#v101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#plus_id,need_type,need_param1,need_param2,need_param3,need_param4,need_param5,ac,ac_max,mac,mac_max,dc,dc_max,mc,mc_max,sc,sc_max,luck,curse,accuracy,dodge,antimagic,antipoison,hprecover,mprecover,poisonrecover,xixue_prob,xixue_pres,fantan_prob,fantan_pres,max_hp,max_mp,max_hp_pres,max_mp_pres
12810,202,70,0,0,0,0,0,0,0,0,120,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12811,202,80,0,0,0,0,0,0,0,0,180,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12900,200,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,5,0
12901,200,5,0,0,0,0,0,0,18,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0
12902,200,7,0,0,0,0,20,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,400,0,0,0
12903,200,9,0,0,0,0,0,0,0,0,0,0,30,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0
12904,200,10,0,0,0,0,0,0,0,0,0,0,60,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,0,0,0
12905,200,11,0,0,0,0,0,0,0,0,0,0,120,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12906,200,12,0,0,0,0,0,0,0,0,0,0,240,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12907,200,13,0,0,0,0,0,0,0,0,0,0,360,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12908,200,14,0,0,0,0,0,0,0,0,0,0,600,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12909,202,60,0,0,0,0,0,0,0,0,0,0,60,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12910,202,70,0,0,0,0,0,0,0,0,0,0,120,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12911,202,80,0,0,0,0,0,0,0,0,0,0,180,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13000,200,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,0,5,0
13001,200,5,0,0,0,0,0,0,18,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,0,0,0
13002,200,7,0,0,0,0,20,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0
13003,200,9,0,0,0,0,0,0,0,0,0,0,0,0,30,60,0,0,0,0,0,0,0,0,0,0,0,0,0,900,0,0,0
13004,200,10,0,0,0,0,0,0,0,0,0,0,0,0,60,120,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,0,0,0
13005,200,11,0,0,0,0,0,0,0,0,0,0,0,0,120,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13006,200,12,0,0,0,0,0,0,0,0,0,0,0,0,240,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13007,200,13,0,0,0,0,0,0,0,0,0,0,0,0,360,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13008,200,14,0,0,0,0,0,0,0,0,0,0,0,0,600,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13009,202,60,0,0,0,0,0,0,0,0,0,0,0,0,60,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13010,202,70,0,0,0,0,0,0,0,0,0,0,0,0,120,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13011,202,80,0,0,0,0,0,0,0,0,0,0,0,0,180,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13100,200,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
13101,200,5,0,0,0,0,0,0,12,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13102,200,7,0,0,0,0,18,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13103,200,9,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13104,200,10,0,0,0,0,0,0,0,0,60,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13105,200,11,0,0,0,0,0,0,0,0,120,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13106,200,12,0,0,0,0,0,0,0,0,240,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13107,200,13,0,0,0,0,0,0,0,0,360,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13108,200,14,0,0,0,0,0,0,0,0,600,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13109,202,40,0,0,0,0,0,0,0,0,40,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13200,200,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
13201,200,5,0,0,0,0,0,0,12,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13202,200,7,0,0,0,0,18,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13203,200,9,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13204,200,10,0,0,0,0,0,0,0,0,0,0,60,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13205,200,11,0,0,0,0,0,0,0,0,0,0,120,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13206,200,12,0,0,0,0,0,0,0,0,0,0,240,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13207,200,13,0,0,0,0,0,0,0,0,0,0,360,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13208,200,14,0,0,0,0,0,0,0,0,0,0,600,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13209,202,40,0,0,0,0,0,0,0,0,0,0,40,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13300,200,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
13301,200,5,0,0,0,0,0,0,12,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13302,200,7,0,0,0,0,18,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13303,200,9,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13304,200,10,0,0,0,0,0,0,0,0,0,0,0,0,60,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13305,200,11,0,0,0,0,0,0,0,0,0,0,0,0,120,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13306,200,12,0,0,0,0,0,0,0,0,0,0,0,0,240,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13307,200,13,0,0,0,0,0,0,0,0,0,0,0,0,360,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13308,200,14,0,0,0,0,0,0,0,0,0,0,0,0,600,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13309,202,40,0,0,0,0,0,0,0,0,0,0,0,0,40,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
